trial_sequence_total,Answer.time_in_minutes,block_sequence,item_number,list_number,condition,Answer.condition,response,workerid
44,2.3288333333333333,11,7,2,WH,undefined,0.67,7
45,2.3288333333333333,11,9,2,SUBJ,undefined,0.37,7
46,2.3288333333333333,11,993,99,UNGRAM,undefined,0.66,7
47,2.3288333333333333,12,28,2,WH,undefined,0.42,7
48,2.3288333333333333,12,29,2,CNPC,undefined,0.68,7
49,2.3288333333333333,12,110,2,FILL,undefined,0.39,7
50,2.3288333333333333,12,30,2,SUBJ,undefined,0.74,7
51,2.3288333333333333,13,43,2,WH,undefined,0.33,7
52,2.3288333333333333,13,45,2,SUBJ,undefined,0.73,7
53,2.3288333333333333,13,115,2,FILL,undefined,0.28,7
54,2.3288333333333333,13,44,2,CNPC,undefined,0.65,7
55,2.3288333333333333,14,101,2,FILL,undefined,0.48,7
56,2.3288333333333333,14,2,2,CNPC,undefined,0.34,7
57,2.3288333333333333,14,1,2,WH,undefined,0.83,7
58,2.3288333333333333,14,3,2,SUBJ,undefined,0.23,7
59,2.3288333333333333,14,991,99,UNGRAM,undefined,0.67,7
60,2.3288333333333333,15,11,2,CNPC,undefined,0.78,7
61,2.3288333333333333,15,10,2,WH,undefined,0.64,7
62,2.3288333333333333,15,12,2,SUBJ,undefined,0.67,7
63,2.3288333333333333,15,104,2,FILL,undefined,0.4,7
64,2.3288333333333333,15,994,99,UNGRAM,undefined,0.66,7
0,17.092683333333333,practice,practice_good,practice,practice_good,undefined,1,8
0,17.092683333333333,practice,practice_bad,practice,practice_bad,undefined,0.02,8
1,17.092683333333333,1,115,3,FILL,undefined,0.92,8
2,17.092683333333333,1,43,3,SUBJ,undefined,0.41,8
3,17.092683333333333,1,44,3,WH,undefined,0.58,8
4,17.092683333333333,1,45,3,CNPC,undefined,0.65,8
5,17.092683333333333,2,11,3,WH,undefined,0.71,8
6,17.092683333333333,2,12,3,CNPC,undefined,0.17,8
7,17.092683333333333,2,10,3,SUBJ,undefined,0.46,8
8,17.092683333333333,2,104,3,FILL,undefined,0.95,8
9,17.092683333333333,2,994,99,UNGRAM,undefined,0.01,8
10,17.092683333333333,3,105,3,FILL,undefined,0.72,8
11,17.092683333333333,3,15,3,CNPC,undefined,0.48,8
12,17.092683333333333,3,13,3,SUBJ,undefined,0.53,8
13,17.092683333333333,3,14,3,WH,undefined,0.44,8
14,17.092683333333333,4,21,3,CNPC,undefined,0.54,8
15,17.092683333333333,4,19,3,SUBJ,undefined,0.32,8
16,17.092683333333333,4,20,3,WH,undefined,0.6,8
17,17.092683333333333,4,107,3,FILL,undefined,1,8
18,17.092683333333333,5,108,3,FILL,undefined,0.98,8
19,17.092683333333333,5,23,3,WH,undefined,0.55,8
20,17.092683333333333,5,24,3,CNPC,undefined,0.61,8
21,17.092683333333333,5,22,3,SUBJ,undefined,0.48,8
22,17.092683333333333,6,102,3,FILL,undefined,0.99,8
23,17.092683333333333,6,4,3,SUBJ,undefined,0.09,8
24,17.092683333333333,6,6,3,CNPC,undefined,0.26,8
25,17.092683333333333,6,5,3,WH,undefined,0.66,8
26,17.092683333333333,6,992,99,UNGRAM,undefined,0,8
27,17.092683333333333,7,30,3,CNPC,undefined,0.24,8
28,17.092683333333333,7,110,3,FILL,undefined,1,8
29,17.092683333333333,7,29,3,WH,undefined,0.54,8
30,17.092683333333333,7,28,3,SUBJ,undefined,0.53,8
31,17.092683333333333,8,8,3,WH,undefined,0.46,8
32,17.092683333333333,8,7,3,SUBJ,undefined,0.33,8
33,17.092683333333333,8,103,3,FILL,undefined,1,8
34,17.092683333333333,8,9,3,CNPC,undefined,0.57,8
35,17.092683333333333,8,993,99,UNGRAM,undefined,0.05,8
36,17.092683333333333,9,1,3,SUBJ,undefined,0.41,8
37,17.092683333333333,9,3,3,CNPC,undefined,0.54,8
38,17.092683333333333,9,2,3,WH,undefined,0.57,8
39,17.092683333333333,9,101,3,FILL,undefined,1,8
40,17.092683333333333,9,991,99,UNGRAM,undefined,0,8
41,17.092683333333333,10,42,3,CNPC,undefined,0.33,8
42,17.092683333333333,10,40,3,SUBJ,undefined,0.53,8
43,17.092683333333333,10,114,3,FILL,undefined,0.7,8
44,17.092683333333333,10,41,3,WH,undefined,0.26,8
45,17.092683333333333,11,27,3,CNPC,undefined,0.47,8
46,17.092683333333333,11,26,3,WH,undefined,0.55,8
47,17.092683333333333,11,109,3,FILL,undefined,1,8
48,17.092683333333333,11,25,3,SUBJ,undefined,0.12,8
49,17.092683333333333,12,112,3,FILL,undefined,0.07,8
50,17.092683333333333,12,35,3,WH,undefined,0.43,8
51,17.092683333333333,12,34,3,SUBJ,undefined,0.5,8
52,17.092683333333333,12,36,3,CNPC,undefined,0.38,8
53,17.092683333333333,13,17,3,WH,undefined,0.54,8
54,17.092683333333333,13,18,3,CNPC,undefined,0.04,8
55,17.092683333333333,13,106,3,FILL,undefined,1,8
56,17.092683333333333,13,16,3,SUBJ,undefined,0.15,8
57,17.092683333333333,14,38,3,WH,undefined,0.54,8
58,17.092683333333333,14,39,3,CNPC,undefined,0.39,8
59,17.092683333333333,14,113,3,FILL,undefined,0.84,8
60,17.092683333333333,14,37,3,SUBJ,undefined,0.56,8
61,17.092683333333333,15,33,3,CNPC,undefined,0.72,8
62,17.092683333333333,15,31,3,SUBJ,undefined,0.33,8
63,17.092683333333333,15,32,3,WH,undefined,0.85,8
64,17.092683333333333,15,111,3,FILL,undefined,1,8
0,20.5075,practice,practice_good,practice,practice_good,undefined,1,9
0,20.5075,practice,practice_bad,practice,practice_bad,undefined,0.15,9
1,20.5075,1,8,3,WH,undefined,0.55,9
2,20.5075,1,9,3,CNPC,undefined,0.96,9
3,20.5075,1,7,3,SUBJ,undefined,0.34,9
4,20.5075,1,103,3,FILL,undefined,0.94,9
5,20.5075,1,993,99,UNGRAM,undefined,0.81,9
6,20.5075,2,29,3,WH,undefined,0.18,9
7,20.5075,2,28,3,SUBJ,undefined,0.37,9
8,20.5075,2,30,3,CNPC,undefined,0.77,9
9,20.5075,2,110,3,FILL,undefined,0.98,9
10,20.5075,3,107,3,FILL,undefined,1,9
11,20.5075,3,21,3,CNPC,undefined,0.91,9
12,20.5075,3,20,3,WH,undefined,0.88,9
13,20.5075,3,19,3,SUBJ,undefined,0.7,9
14,20.5075,4,24,3,CNPC,undefined,0.65,9
15,20.5075,4,108,3,FILL,undefined,1,9
16,20.5075,4,22,3,SUBJ,undefined,0.89,9
17,20.5075,4,23,3,WH,undefined,1,9
18,20.5075,5,106,3,FILL,undefined,0.93,9
19,20.5075,5,18,3,CNPC,undefined,0.75,9
20,20.5075,5,16,3,SUBJ,undefined,0.71,9
21,20.5075,5,17,3,WH,undefined,1,9
22,20.5075,6,31,3,SUBJ,undefined,0.06,9
23,20.5075,6,33,3,CNPC,undefined,0.9,9
24,20.5075,6,32,3,WH,undefined,0.88,9
25,20.5075,6,111,3,FILL,undefined,0.89,9
26,20.5075,7,43,3,SUBJ,undefined,0.1,9
27,20.5075,7,45,3,CNPC,undefined,0.91,9
28,20.5075,7,44,3,WH,undefined,0.91,9
29,20.5075,7,115,3,FILL,undefined,0.93,9
30,20.5075,8,27,3,CNPC,undefined,0.96,9
31,20.5075,8,26,3,WH,undefined,0.97,9
32,20.5075,8,109,3,FILL,undefined,1,9
33,20.5075,8,25,3,SUBJ,undefined,0.22,9
34,20.5075,9,102,3,FILL,undefined,0.89,9
35,20.5075,9,4,3,SUBJ,undefined,0,9
36,20.5075,9,6,3,CNPC,undefined,0.93,9
37,20.5075,9,5,3,WH,undefined,0.92,9
38,20.5075,9,992,99,UNGRAM,undefined,0,9
39,20.5075,10,38,3,WH,undefined,0.85,9
40,20.5075,10,113,3,FILL,undefined,0.97,9
41,20.5075,10,39,3,CNPC,undefined,0.89,9
42,20.5075,10,37,3,SUBJ,undefined,0,9
43,20.5075,11,11,3,WH,undefined,0.85,9
44,20.5075,11,12,3,CNPC,undefined,1,9
45,20.5075,11,104,3,FILL,undefined,0.98,9
46,20.5075,11,10,3,SUBJ,undefined,0,9
47,20.5075,11,994,99,UNGRAM,undefined,0.23,9
48,20.5075,12,13,3,SUBJ,undefined,0.08,9
49,20.5075,12,15,3,CNPC,undefined,0.84,9
50,20.5075,12,105,3,FILL,undefined,0.21,9
51,20.5075,12,14,3,WH,undefined,0.81,9
52,20.5075,13,35,3,WH,undefined,0.78,9
53,20.5075,13,36,3,CNPC,undefined,0.85,9
54,20.5075,13,34,3,SUBJ,undefined,0.84,9
55,20.5075,13,112,3,FILL,undefined,0.92,9
56,20.5075,14,2,3,WH,undefined,0.89,9
57,20.5075,14,3,3,CNPC,undefined,0.75,9
58,20.5075,14,1,3,SUBJ,undefined,0.79,9
59,20.5075,14,101,3,FILL,undefined,0.99,9
60,20.5075,14,991,99,UNGRAM,undefined,0.19,9
61,20.5075,15,40,3,SUBJ,undefined,0,9
62,20.5075,15,114,3,FILL,undefined,0.73,9
63,20.5075,15,42,3,CNPC,undefined,0.77,9
64,20.5075,15,41,3,WH,undefined,0.86,9
